stock_number,vin,stock_type,title,year,make,model,trim,price,body_style,engine,transmission,exterior_color,interior_color,kilometres,all_images,url,certified,deleted
115606,,used,,2015,Chevrolet,Trax,LS,Please Call,SUV,4 - Cyl,Automatic,Brown,Black,24775,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5731528/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5731529/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5731530/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5731531/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5731532/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5731533/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5731534/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5731535/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5731536/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5731537/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5731538/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5731539/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5731540/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5731541/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5731542/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5731543/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5731544/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5731545/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5731546/XXL,http://yorkdaleford.com/view/used-2015-chevrolet-trax-117620/,0,1
143000,,used,,2016,Chrysler,200,Limited,Please Call,Sedan,4 - Cyl,Automatic,Gloss Black,Black,3755,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149609/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149610/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149611/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149612/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149613/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149614/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149615/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149616/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149617/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149618/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149619/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149620/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149621/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149622/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149623/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149624/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149625/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149626/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149627/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149628/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149629/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149630/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149631/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149632/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149633/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149634/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6149635/XXL?ts=20170920,http://yorkdaleford.com/view/used-2016-chrysler-200-148334/,0,0
61000,,used,,2016,Toyota,RAV4,LE,Please Call,Sport Utility,4 Cylinder Engine,Other,Alpine White,Black,42412,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040973/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040974/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040975/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040976/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040977/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040978/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040979/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040980/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040981/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040982/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040983/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040984/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040985/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040986/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040987/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040988/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040989/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040990/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040991/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040992/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040993/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040994/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040995/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040996/XXL,http://yorkdaleford.com/view/used-2016-toyota-rav4-141689/,0,1
650036,,used,,2016,Nissan,Pathfinder,SV,Please Call,SUV,6 - Cyl,Automatic,Gray,Black,10646,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855699/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855700/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855701/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855702/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855703/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855704/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855705/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855706/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855707/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855708/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855709/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855710/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855711/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855712/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855713/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855714/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855715/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855716/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855717/XXL,http://yorkdaleford.com/view/used-2016-nissan-pathfinder-131733/,0,1
81015,,used,,2016,Toyota,Corolla,LE,Please Call,4dr Car,4 Cylinder Engine,Other,Barcelona Red Metallic,Gray,32109,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040862/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040863/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040864/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040865/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040866/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040867/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040868/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040869/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040870/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040871/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040872/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040873/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040874/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040875/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040876/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040877/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040878/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040879/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040880/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040881/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040882/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040883/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6040884/XXL,http://yorkdaleford.com/view/used-2016-toyota-corolla-141684/,0,1
B01497,,used,,2016,Ford,Escape,Titanium,Please Call,SUV,4 - Cyl,Automatic,White,Black,15677,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855650/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855651/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855652/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855653/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855654/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855655/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855656/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855657/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855658/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855659/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855660/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855661/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855662/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855663/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855664/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855665/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855666/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855667/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855668/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855669/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855670/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855671/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855672/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855673/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5855674/XXL,http://yorkdaleford.com/view/used-2016-ford-escape-131731/,0,1
FFF8284,,new,,2017,Ford,F-150,XL,50749,Crew Cab Pickup - Short Bed,8 Cylinder Engine,Automatic,Shadow Black,,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6020834/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6020835/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6020836/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/6020837/XXL,http://yorkdaleford.com/view/new-2017-ford-f-150-140578/,0,1
Y,,new,,2016,Ford,Transit Wagon,XL,37884.04425,Full-size Passenger Van,V6 Cylinder Engine,Automatic,Magnetic Metallic,,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/2254426/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/2254427/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/2254428/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/2254429/XXL,http://yorkdaleford.com/view/new-2016-ford-transit-wagon-84980/,0,1
Y01126,,new,,2016,Ford,Escape,Titanium,38439,Sport Utility,4 Cylinder Engine,Automatic,Shadow Black Metallic,,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1192930/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1192931/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1192932/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1192933/XXL,http://yorkdaleford.com/view/new-2016-ford-escape-55653/,0,1
Y2742,,new,,2017,Ford,Edge,Sport,52489,Sport Utility,V6 Cylinder Engine,Automatic,Shadow Black,EBONY PERF,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5570542/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5570543/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5570544/XXL?ts=20170920|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/5570545/XXL?ts=20170920,http://yorkdaleford.com/view/new-2017-ford-edge-122271/,0,0
Y57283,,new,,2015,Ford,Escape,SE,Please Call,Sport Utility,4 Cylinder Engine,Automatic,Oxford White,Grey,32,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090591/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090592/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090593/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090594/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090595/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090596/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090597/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090598/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090599/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090600/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090601/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090602/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090603/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090604/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090605/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090606/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090607/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090608/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090609/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090610/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090611/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090612/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090613/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090614/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090615/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1090616/XXL,http://yorkdaleford.com/view/new-2015-ford-escape-48968/,0,1
Y57647,,new,,2015,Ford,Edge,SEL,37139,Sport Utility,4 Cylinder Engine,Automatic,Guard Metallic,,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1158725/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1158726/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1158727/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1158728/XXL,http://yorkdaleford.com/view/new-2015-ford-edge-53445/,0,1
Y57738,,new,,2015,Ford,Edge,SEL,43889,Sport Utility,4 Cylinder Engine,Automatic,Deep Impact Blue Metallic,,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1158756/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1158757/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1158758/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1158759/XXL,http://yorkdaleford.com/view/new-2015-ford-edge-53452/,0,1
Y57854,,new,,2015,Ford,F-150,Lariat,46699,Crew Cab Pickup - Short Bed,8 Cylinder Engine,Automatic,Magnetic Metallic,,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1205855/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1205856/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1205857/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1205858/XXL,http://yorkdaleford.com/view/new-2015-ford-f-150-56508/,0,1
Y57857,,new,,2015,Ford,F-150,Platinum,76649,Crew Cab Pickup - Short Bed,V6 Cylinder Engine,Automatic,Tuxedo Black Metallic,,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1209886/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1209887/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1209888/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1209889/XXL,http://yorkdaleford.com/view/new-2015-ford-f-150-56711/,0,1
Y57899,,new,,2015,Ford,Fiesta,SE,20313,4dr Car,4 Cylinder Engine,Automatic,Tuxedo Black Metallic,,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1358421/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1358422/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1358423/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1358424/XXL,http://yorkdaleford.com/view/new-2015-ford-fiesta-63574/,0,1
Y57900,,new,,2015,Ford,Focus,SE,22714,4dr Car,4 Cylinder Engine,Automatic,Tuxedo Black Metallic,,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1301377/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1301378/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1301379/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1301380/XXL,http://yorkdaleford.com/view/new-2015-ford-focus-61690/,0,1
YN0163,,new,,2016,Ford,Explorer,Sport,56139,Sport Utility,V6 Cylinder Engine,Automatic,White Platinum Metallic Tri-Coat,,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1158717/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1158718/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1158719/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1158720/XXL,http://yorkdaleford.com/view/new-2016-ford-explorer-53443/,0,1
YN1007,,new,,2016,Ford,Explorer,XLT,42489,Sport Utility,V6 Cylinder Engine,Automatic,Shadow Black,,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1158919/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1158920/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1158921/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1158922/XXL,http://yorkdaleford.com/view/new-2016-ford-explorer-53489/,0,1
YN1052,,new,,2016,Ford,Explorer,XLT,46864,Sport Utility,V6 Cylinder Engine,Automatic,Shadow Black,,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1158999/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1159000/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1159001/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1159002/XXL,http://yorkdaleford.com/view/new-2016-ford-explorer-53509/,0,1
YN1056,,new,,2016,Ford,Fiesta,Titanium,22544,4dr Car,4 Cylinder Engine,Automatic,White Platinum Metallic Tri-Coat,,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1159015/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1159016/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1159017/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1159018/XXL,http://yorkdaleford.com/view/new-2016-ford-fiesta-53513/,0,1
YN1097,,new,,2016,Ford,Fiesta,SE,16399,4dr Car,4 Cylinder Engine,Manual,Kona Blue Metallic,,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1159099/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1159100/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1159101/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1159102/XXL,http://yorkdaleford.com/view/new-2016-ford-fiesta-53538/,0,1
YN1110,,new,,2016,Ford,Focus,SE,21656.52213,4dr Car,4 Cylinder Engine,Automatic,Oxford White,,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1174249/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1174250/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1174251/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1174252/XXL,http://yorkdaleford.com/view/new-2016-ford-focus-54526/,0,1
YN1113,,new,,2016,Ford,Escape,Titanium,38989,Sport Utility,4 Cylinder Engine,Automatic,White Platinum Tri-Coat,,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1177289/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1177290/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1177291/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1177292/XXL,http://yorkdaleford.com/view/new-2016-ford-escape-54802/,0,1
YN1116,,new,,2016,Ford,Escape,SE,29939,Sport Utility,4 Cylinder Engine,Automatic,Ruby Red Tinted Clearcoat,,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1177301/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1177302/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1177303/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1177304/XXL,http://yorkdaleford.com/view/new-2016-ford-escape-54805/,0,1
YN1156,,new,,2016,Ford,Escape,SE,36389,Sport Utility,4 Cylinder Engine,Automatic,Magnetic Metallic,,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1205867/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1205868/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1205869/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1205870/XXL,http://yorkdaleford.com/view/new-2016-ford-escape-56511/,0,1
YN1181,,new,,2016,Ford,Fusion,SE Hybrid,36406.52213,4dr Car,4 Cylinder Engine,Automatic,Shadow Black,,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1230648/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1230649/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1230650/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1230651/XXL,http://yorkdaleford.com/view/new-2016-ford-fusion-57861/,0,1
YN1200,,new,,2016,Ford,Focus,SE,21656.52213,4dr Car,4 Cylinder Engine,Manual,Oxford White,,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1245391/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1245392/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1245393/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1245394/XXL,http://yorkdaleford.com/view/new-2016-ford-focus-58620/,0,1
YN1220,,new,,2016,Ford,F-150,XLT,40899,Crew Cab Pickup - Short Bed,8 Cylinder Engine,Automatic,Shadow Black,BLACK,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1266727/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1266728/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1266729/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1266730/XXL,http://yorkdaleford.com/view/new-2016-ford-f-150-59659/,0,1
YN1222,,new,,2016,Ford,F-150,Platinum,59114.04425,Crew Cab Pickup - Standard Bed,V6 Cylinder Engine,Automatic,Ingot Silver Metallic,BLACK,12000,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1266735/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1266736/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1266737/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1266738/XXL,http://yorkdaleford.com/view/new-2016-ford-f-150-59661/,0,1
YN1274,,new,,2016,Ford,Fiesta,SE,20699,4dr Car,4 Cylinder Engine,Automatic,Kona Blue Metallic,BLACK,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1266739/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1266740/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1266741/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1266742/XXL,http://yorkdaleford.com/view/new-2016-ford-fiesta-59679/,0,1
YN1301,,new,,2016,Ford,Fiesta,SE,13599,4dr Car,4 Cylinder Engine,Manual,Oxford White,CHARCOAL BLACK,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1283392/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1283393/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1283394/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1283395/XXL,http://yorkdaleford.com/view/new-2016-ford-fiesta-60619/,0,1
YN1345,,new,,2016,Ford,Focus,SE,17949,4dr Car,4 Cylinder Engine,Manual,Oxford White,CHARCOAL BLACK,9000,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1301529/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1301530/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1301531/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1301532/XXL,http://yorkdaleford.com/view/new-2016-ford-focus-61733/,0,1
YN1354,,new,,2016,Ford,F-150,XLT,41299,Crew Cab Pickup - Short Bed,8 Cylinder Engine,Automatic,Shadow Black,BLACK SPORT,0,http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1304605/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1304606/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1304607/XXL|http://car-dealer-media.azurewebsites.net/pictures/show/1022/36/1304608/XXL,http://yorkdaleford.com/view/new-2016-ford-f-150-61900/,0,1
